shipment_index,top_risk_driver_1,top_risk_driver_1_shap,top_risk_driver_2,top_risk_driver_2_shap,top_risk_driver_3,top_risk_driver_3_shap,top_safety_driver_1,top_safety_driver_1_shap,top_safety_driver_2,top_safety_driver_2_shap,top_safety_driver_3,top_safety_driver_3_shap
2794,distance_miles,0.0051,priority_flag,0.0019,service_sensitivity,0.0013,distance_x_carrier_risk,-0.1029,carrier_hist_otif,-0.061,lane_hist_otif,-0.0359
1094,quarter,-0.0002,service_sensitivity,-0.0009,volume_band,-0.0012,distance_x_carrier_risk,-0.1553,carrier_hist_otif,-0.0871,cost_per_mile_quoted,-0.0514
2655,distance_x_carrier_risk,0.052,carrier_hist_otif,0.0206,carrier_id,0.0098,lane_hist_otif,-0.0601,carrier_hist_exception_rate,-0.0404,utilization_pct,-0.0371
3622,distance_x_carrier_risk,0.0567,utilization_pct,0.0466,quoted_cost,0.0273,lane_hist_avg_delay,-0.0202,cost_per_mile_quoted,-0.0156,weight_util_ratio,-0.0141
2268,priority_flag,0.0013,service_sensitivity,-0.0005,strategic_priority,-0.0011,distance_x_carrier_risk,-0.0997,carrier_hist_otif,-0.0428,quoted_cost,-0.0404
2721,weight_lbs,0.0279,weight_util_ratio,0.0242,carrier_id,0.015,distance_x_carrier_risk,-0.083,lane_hist_avg_delay,-0.0424,quoted_cost,-0.042
3169,cost_per_mile_quoted,0.0211,distance_miles,0.0151,distance_x_carrier_risk,0.0076,carrier_hist_otif,-0.0332,weight_util_ratio,-0.023,lane_hist_avg_delay,-0.0193
2613,distance_x_carrier_risk,0.0661,carrier_hist_otif,0.0375,lane_carrier_hist_otif,0.0266,lane_hist_otif,-0.0293,weight_lbs,-0.0265,lane_hist_avg_delay,-0.0211
1942,distance_x_carrier_risk,0.0223,carrier_hist_otif,0.0106,planned_transit_days,0.0007,lane_carrier_hist_otif,-0.0615,lane_hist_otif,-0.0579,carrier_hist_exception_rate,-0.0418
1252,utilization_pct,0.0551,quoted_cost,0.0215,lane_hist_otif,0.0192,carrier_hist_otif,-0.064,distance_x_carrier_risk,-0.0343,lane_carrier_hist_otif,-0.0278
3966,distance_x_carrier_risk,0.063,carrier_hist_otif,0.0357,utilization_pct,0.0325,weight_util_ratio,-0.0287,month,-0.011,lane_hist_avg_delay,-0.0078
3009,priority_flag,0.0031,distance_miles,0.0018,strategic_priority,0.0017,distance_x_carrier_risk,-0.1176,carrier_hist_otif,-0.068,cost_per_mile_quoted,-0.0552
3295,carrier_hist_otif,0.0249,quarter,0.0024,service_sensitivity,0.0003,quoted_cost,-0.0432,lane_carrier_hist_otif,-0.0295,weight_util_ratio,-0.0292
1232,distance_x_carrier_risk,0.0677,utilization_pct,0.0369,lane_hist_otif,0.027,weight_util_ratio,-0.0133,cost_per_mile_quoted,-0.0108,month,-0.0088
3542,service_sensitivity,0.0019,priority_flag,0.0008,strategic_priority,-0.0006,distance_x_carrier_risk,-0.0995,carrier_hist_otif,-0.0572,quoted_cost,-0.0371
3676,distance_x_carrier_risk,0.0718,carrier_hist_otif,0.0534,carrier_id,0.034,weight_lbs,-0.0354,weight_util_ratio,-0.0336,utilization_pct,-0.0166
3903,distance_x_carrier_risk,0.0635,carrier_id,0.0386,carrier_hist_otif,0.0325,weight_lbs,-0.0385,lane_hist_otif,-0.0254,utilization_pct,-0.0254
2758,distance_x_carrier_risk,0.0668,carrier_hist_otif,0.0298,lane_carrier_hist_otif,0.0111,utilization_pct,-0.0371,lane_hist_otif,-0.0303,weight_util_ratio,-0.0262
2013,utilization_pct,0.0392,service_sensitivity,-0.0007,priority_flag,-0.0011,distance_x_carrier_risk,-0.1156,carrier_hist_otif,-0.0662,cost_per_mile_quoted,-0.0441
1803,distance_x_carrier_risk,0.0563,carrier_id,0.0302,carrier_hist_otif,0.0177,carrier_hist_exception_rate,-0.0463,utilization_pct,-0.0217,cost_per_mile_quoted,-0.0129
2745,priority_flag,0.0008,quarter,0.0,service_sensitivity,-0.0007,distance_x_carrier_risk,-0.1044,carrier_hist_otif,-0.0586,utilization_pct,-0.0371
3109,quarter,-0.0001,service_sensitivity,-0.0008,strategic_priority,-0.0013,distance_x_carrier_risk,-0.1217,carrier_hist_otif,-0.0813,cost_per_mile_quoted,-0.0389
1533,carrier_hist_otif,0.0368,carrier_id,0.006,strategic_priority,0.0013,quoted_cost,-0.0375,distance_x_carrier_risk,-0.0295,lane_hist_otif,-0.0291
2131,distance_x_carrier_risk,0.0492,carrier_hist_otif,0.0197,carrier_id,0.0075,lane_hist_otif,-0.0472,carrier_hist_exception_rate,-0.0453,weight_lbs,-0.0364
3401,carrier_hist_otif,0.0237,distance_x_carrier_risk,0.0076,lane_id,0.0032,lane_carrier_hist_otif,-0.055,quoted_cost,-0.0267,lane_hist_avg_delay,-0.0237
2583,distance_x_carrier_risk,0.0668,carrier_hist_otif,0.0422,lane_id,0.0304,month,-0.0238,weight_util_ratio,-0.02,weight_lbs,-0.0115
2008,distance_x_carrier_risk,0.0575,carrier_id,0.0307,carrier_hist_otif,0.0269,weight_lbs,-0.0373,lane_hist_otif,-0.0249,utilization_pct,-0.0203
1091,distance_x_carrier_risk,0.0594,carrier_hist_otif,0.0295,cost_per_mile_quoted,0.008,lane_carrier_hist_otif,-0.0625,utilization_pct,-0.0329,weight_util_ratio,-0.0186
3911,distance_x_carrier_risk,0.0375,carrier_hist_otif,0.021,cost_per_mile_quoted,0.0006,lane_carrier_hist_otif,-0.0672,lane_hist_otif,-0.0553,weight_lbs,-0.0319
1737,month,0.0008,priority_flag,0.0006,service_sensitivity,0.0001,distance_x_carrier_risk,-0.1044,carrier_hist_otif,-0.0712,quoted_cost,-0.0428
130,distance_miles,0.0057,planned_transit_days,-0.0006,service_sensitivity,-0.001,utilization_pct,-0.0598,carrier_hist_exception_rate,-0.0589,carrier_hist_otif,-0.0424
